0,2679753
0,3610474
-0,157544
-0,1799325
0,1223541
0,08384806
0,9178724
0,3010051
0,2492592
-0,49471
0,0965361
0,3097744
0,4747597
-0,2041948
0,2949499
0,07321364
0,1068123
-0,4184279
-0,0362466
0,2714838
0,2431044
-0,2912996
-0,6039795
0,4676265
0,4937892
-0,2101786
-0,354096
-0,3321778
0,342623
0,346338
0,3675712
0,1074114
0,05758148
0,1365083
-0,06143016
0,02261727
0,1813929
-0,01291746
-0,3620161
0,2211681
-0,247096
0,3782021
0,4699309
0,271157
0,1919133
0,3720267
0,4130803
0,3550556
-0,4870368
-0,217599
0,1044037
-0,2307901
-0,1314434
0,7337307
-0,3202095
-0,04118246
0,4350024
0,2802302
0,01936257
-0,4079277
0,2595088
0,3858521
-0,02964967
-0,1353295
0,4939483
0,321858
-0,3899829
-0,3186193
-0,1538723
-0,2769511
-0,06746453
-0,453541
-0,2250398
0,4691306
0,2271156
0,08598483
-0,08465511
0,6975629
-0,5940954
0,2153904
-0,3750722
0,4923452
-0,614539
-0,3285066
-0,2196267
0,2453011
-0,3504806
-0,1228296
0,4470255
0,4739696
0,6116779
0,3770907
0,2214482
0,2811239
0,08823031
0,783921
0,4082093
-0,4936908
-0,3137365
-0,3111516
0,3303827
0,45118
-0,2043044
-0,4731252
0,1153069
-0,3065218
-0,2218248
-0,4535619
-0,09170443
-0,1708388
0,3605008
0,08710855
0,01132822
0,2698725
-0,7991731
0,3915907
-0,6982353
0,05340761
0,5193197
-0,04276651
-0,3598458
-0,2840706
-0,2520888
0,448858
-0,151697
0,000199616
0,3283759
-0,09649366
-0,2725918
-0,2040826
0,3851467
-0,2489534
0,3824607
0,1626184
0,1749192
-0,1434235
-0,4353788
0,1461432
-0,1748705
-0,4778707
0,3022217
-0,3875709
-0,3814408
-0,1540925
0,1910131
0,2307647
0,2088444
-0,2064919
-0,2473553
0,281876
0,4625392
0,07391751
-0,4148044
-0,1895445
0,4809196
0,2245672
0,06823897
-0,2924335
-0,4557499
-0,1620617
-0,2436556
0,03040767
-0,3631432
-0,7952776
-0,4075921
0,5503239
0,327711
-0,0807628
-0,3001821
0,4177865
-0,6028401
-0,02483982
0,1423137
-0,2983718
-0,1772278
0,3457325
0,6390135
0,216168
-0,07494247
0,2227443
-0,6066164
-0,4739884
-0,3252501
-0,3241709
-0,2038483
-0,7692189
-0,1144311
0,1104669
-0,09367377
0,6647732
0,1549836
0,2402028
0,3748679
0,221051
0,4172802
0,2968415
-0,3015627
0,223098
-0,3425484
-0,3249949
-0,08134466
-0,2328308
-0,3971022
-0,12303
0,07576644
-0,5602221
-0,06085964
0,4644939
0,3657106
0,166443
-0,1128651
0,1148999
-0,3558513
-0,3239558
-0,3808244
0,2991873
0,2735124
0,5289401
-0,227818
-0,5757136
0,1014033
0,007342637
0,2252216
0,08330816
0,3489187
0,224838
-0,02332085
0,1376915
-0,4492304
0,3061137
0,1374304
-0,1497925
-0,08688521
0,3501779
-0,3465991
-0,3398474
0,6453285
-0,5086269
0,3126355
0,4884716
0,02934414
-0,1542347
-0,86622
0,263014
0,275443
-0,2852786
0,6169147
-0,4137733
0,2311301
-0,2163598
0,3598599
0,2490926
-0,3229748
0,4935703
-0,2408844
-0,1475635
-0,4937186
-0,2144745
0,236753
-0,7133149
-0,08976787
-0,1636505
0,1683527
0,1681976
0,3426052
-0,538119
0,08002847
-0,4319419
0,4353201
-0,4325085
0,3305511
-0,2757913
0,248752
0,220741
-0,3182162
0,1092853
-0,06629658
-0,4376178
0,4065531
-0,2447818
0,2854984
0,04740703
-0,07300794
0,361902
-0,4306118
-0,3555987
-0,7473201
-0,4386804
-0,2256829
0,3955141
0,4968752
0,1401328
0,3816653
0,3606632
0,4789482
-0,04426469
0,2413523
0,2322638
-0,1439381
-0,4914538
0,6235113
-0,4597918
-0,06820518
-0,7453616
-0,7669696
-0,03604205
0,03303617
0,2052991
-0,3738916
0,1816128
0,1962037
0,01023453
0,9009457
0,4011754
0,2899361
0,01120037
-0,03384042
-0,2311123
-0,196604
-0,2302044
0,08835846
0,2582629
-0,4809676
-0,359068
-0,4112872
-0,04881662
-0,1828989
0,0675959
0,1576184
-0,2516352
-0,4379829
0,2339897
0,3655808
-0,3939273
0,2743828
-0,17524
-0,4299817
-0,07415867
-0,1322134
-0,5314021
0,09758663
0,0722639
-0,1650831
-0,07263327
-0,2910621
-0,227263
-0,1211257
0,4350339
0,6149538
0,2831575
-0,4293798
0,07980496
-0,2688905
0,02415788
-0,2840201
0,09124893
0,1124956
-0,1602029
0,1301713
0,1941935
0,6095498
0,1170138
-0,4848367
-0,01901895
0,3340776
-0,07685077
0,3908079
0,2691598
-0,8905808
0,2968019
0,1583361
-0,07276207
0,5755364
-0,2318388
0,4534778
0,1892294
0,4289732
-0,7080772
0,2792237
0,2254773
-0,9943354
-0,477891
0,3846078
0,05955017
-0,333681
0,2937207
-0,003492594
0,3710093
-0,183832
-0,003771603
